------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1023 |  1     qs.s    370 | Empty       | 11 |         |    0 | 00/87CA               | ozunid_105                              
 1024 |  1     qs.s    371 | Macro       | 11 |         |    0 | 00/87CA               |             printm    left              
 1025 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/87CA : A9 A4       |             lda       #"$"              
 1026 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87CC : 20 ED FD    |             jsr       {$FDED}           
 1027 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87CF : AE CA 86    |             ldx       left+1            
 1028 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87D2 : 20 44 F9    |             jsr       {$F944}           
 1029 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87D5 : AE C9 86    |             ldx       left              
 1030 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/87D8 : 20 44 F9    |             jsr       {$F944}           
 1031 |  1     qs.s    372 | Macro       | 11 |         |    0 | 00/87DB               |             prnstr    sspace            
 1032 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87DB : AC E2 85    |             ldy       sspace            
 1033 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/87DE : F0 0E       |             beq       ozunid_107        ; no char.
 1034 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/87E0 : A2 00       |             ldx       #$00              
 1035 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87E2 : BD E3 85    | ozunid_106  lda       sspace+1,x        
 1036 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/87E5 : 09 80       |             ora       #$80              
 1037 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/87E7 : 20 ED FD    |             jsr       {$FDED}           
 1038 |  1     qs.s    372 | Code        | 11 |         |    1 | 00/87EA : E8          |             inx                         
 1039 |  1     qs.s    372 | Code        | 11 |         |    1 | 00/87EB : 88          |             dey                         
 1040 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/87EC : D0 F4       |             bne       ozunid_106        
 1041 |  1     qs.s    372 | Empty       | 11 |         |    0 | 00/87EE               | ozunid_107                              
 1042 |  1     qs.s    373 | Macro       | 11 |         |    0 | 00/87EE               |             prnstr    sright            
 1043 |  1     qs.s    373 | Code        | 11 |         |    3 | 00/87EE : AC C4 85    |             ldy       sright            
 1044 |  1     qs.s    373 | Code        | 11 |         |    2 | 00/87F1 : F0 0E       |             beq       ozunid_109        ; no char.
 1045 |  1     qs.s    373 | Code        | 11 |         |    2 | 00/87F3 : A2 00       |             ldx       #$00              
 1046 |  1     qs.s    373 | Code        | 11 |         |    3 | 00/87F5 : BD C5 85    | ozunid_108  lda       sright+1,x        
 1047 |  1     qs.s    373 | Code        | 11 |         |    2 | 00/87F8 : 09 80       |             ora       #$80              
 1048 |  1     qs.s    373 | Code        | 11 |         |    3 | 00/87FA : 20 ED FD    |             jsr       {$FDED}           
 1049 |  1     qs.s    373 | Code        | 11 |         |    1 | 00/87FD : E8          |             inx                         
 1050 |  1     qs.s    373 | Code        | 11 |         |    1 | 00/87FE : 88          |             dey                         
 1051 |  1     qs.s    373 | Code        | 11 |         |    2 | 00/87FF : D0 F4       |             bne       ozunid_108        
 1052 |  1     qs.s    373 | Empty       | 11 |         |    0 | 00/8801               | ozunid_109                              
 1053 |  1     qs.s    374 | Macro       | 11 |         |    0 | 00/8801               |             printm    right             
 1054 |  1     qs.s    374 | Code        | 11 |         |    2 | 00/8801 : A9 A4       |             lda       #"$"              
 1055 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/8803 : 20 ED FD    |             jsr       {$FDED}           
 1056 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/8806 : AE C6 86    |             ldx       right+1           
 1057 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/8809 : 20 44 F9    |             jsr       {$F944}           
 1058 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/880C : AE C5 86    |             ldx       right             
 1059 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/880F : 20 44 F9    |             jsr       {$F944}           
 1060 |  1     qs.s    375 | Empty       | 11 |         |    0 | 00/8812               |                                         
 1061 |  1     qs.s    376 | Macro       | 11 |         |    0 | 00/8812               |             cr                          
 1062 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/8812 : A9 8D       |             lda       #$8D              
 1063 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/8814 : 20 ED FD    |             jsr       {$FDED}           
 1064 |  1     qs.s    377 | Empty       | 11 |         |    0 | 00/8817               |                                         
 1065 |  1     qs.s    378 | Macro       | 11 |         |    0 | 00/8817               |             prnstr    spivot            
 1066 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/8817 : AC A6 85    |             ldy       spivot            
 1067 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/881A : F0 0E       |             beq       ozunid_111        ; no char.
 1068 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/881C : A2 00       |             ldx       #$00              
 1069 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/881E : BD A7 85    | ozunid_110  lda       spivot+1,x        
 1070 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/8821 : 09 80       |             ora       #$80              
 1071 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/8823 : 20 ED FD    |             jsr       {$FDED}           
 1072 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8826 : E8          |             inx                         
 1073 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8827 : 88          |             dey                         
 1074 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/8828 : D0 F4       |             bne       ozunid_110        
 1075 |  1     qs.s    378 | Empty       | 11 |         |    0 | 00/882A               | ozunid_111                              
 1076 |  1     qs.s    379 | Macro       | 11 |         |    0 | 00/882A               |             printm    pivot             
 1077 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/882A : A9 A4       |             lda       #"$"              
 1078 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/882C : 20 ED FD    |             jsr       {$FDED}           
 1079 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/882F : AE CC 86    |             ldx       pivot+1           
 1080 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8832 : 20 44 F9    |             jsr       {$F944}           
 1081 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8835 : AE CB 86    |             ldx       pivot             
 1082 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8838 : 20 44 F9    |             jsr       {$F944}           
 1083 |  1     qs.s    380 | Macro       | 11 |         |    0 | 00/883B               |             prnstr    sspace            
 1084 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/883B : AC E2 85    |             ldy       sspace            
 1085 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/883E : F0 0E       |             beq       ozunid_113        ; no char.
 1086 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/8840 : A2 00       |             ldx       #$00              
 1087 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8842 : BD E3 85    | ozunid_112  lda       sspace+1,x        
 1088 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/8845 : 09 80       |             ora       #$80              
 1089 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8847 : 20 ED FD    |             jsr       {$FDED}           
 1090 |  1     qs.s    380 | Code        | 11 |         |    1 | 00/884A : E8          |             inx                         
 1091 |  1     qs.s    380 | Code        | 11 |         |    1 | 00/884B : 88          |             dey                         
 1092 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/884C : D0 F4       |             bne       ozunid_112        
 1093 |  1     qs.s    380 | Empty       | 11 |         |    0 | 00/884E               | ozunid_113                              
 1094 |  1     qs.s    381 | Macro       | 11 |         |    0 | 00/884E               |             prnstr    sscount           
 1095 |  1     qs.s    381 | Code        | 11 |         |    3 | 00/884E : AC B0 85    |             ldy       sscount           
 1096 |  1     qs.s    381 | Code        | 11 |         |    2 | 00/8851 : F0 0E       |             beq       ozunid_115        ; no char.
 1097 |  1     qs.s    381 | Code        | 11 |         |    2 | 00/8853 : A2 00       |             ldx       #$00              
 1098 |  1     qs.s    381 | Code        | 11 |         |    3 | 00/8855 : BD B1 85    | ozunid_114  lda       sscount+1,x       
 1099 |  1     qs.s    381 | Code        | 11 |         |    2 | 00/8858 : 09 80       |             ora       #$80              
 1100 |  1     qs.s    381 | Code        | 11 |         |    3 | 00/885A : 20 ED FD    |             jsr       {$FDED}           
 1101 |  1     qs.s    381 | Code        | 11 |         |    1 | 00/885D : E8          |             inx                         
 1102 |  1     qs.s    381 | Code        | 11 |         |    1 | 00/885E : 88          |             dey                         
 1103 |  1     qs.s    381 | Code        | 11 |         |    2 | 00/885F : D0 F4       |             bne       ozunid_114        
 1104 |  1     qs.s    381 | Empty       | 11 |         |    0 | 00/8861               | ozunid_115                              
 1105 |  1     qs.s    382 | Macro       | 11 |         |    0 | 00/8861               |             printm    scount            
 1106 |  1     qs.s    382 | Code        | 11 |         |    2 | 00/8861 : A9 A4       |             lda       #"$"              
 1107 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/8863 : 20 ED FD    |             jsr       {$FDED}           
 1108 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/8866 : AE C0 86    |             ldx       scount+1          
 1109 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/8869 : 20 44 F9    |             jsr       {$F944}           
 1110 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/886C : AE BF 86    |             ldx       scount            
 1111 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/886F : 20 44 F9    |             jsr       {$F944}           
 1112 |  1     qs.s    383 | Macro       | 11 |         |    0 | 00/8872               |             cr                          
 1113 |  1     qs.s    383 | Code        | 11 |         |    2 | 00/8872 : A9 8D       |             lda       #$8D              
 1114 |  1     qs.s    383 | Code        | 11 |         |    3 | 00/8874 : 20 ED FD    |             jsr       {$FDED}           
 1115 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/8877 : 20 0C FD    |             jsr       {$FD0C}           
 1116 |  1     qs.s    385 | Macro       | 11 |         |    0 | 00/887A               |             cr                          
 1117 |  1     qs.s    385 | Code        | 11 |         |    2 | 00/887A : A9 8D       |             lda       #$8D              
 1118 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/887C : 20 ED FD    |             jsr       {$FDED}           
 1119 |  1     qs.s    386 | Code        | 11 |         |    1 | 00/887F : 60          |             rts                         
 1120 |  1     qs.s    387 | Comment     | 11 |         |    0 | 00/8880               | *
 1121 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/8880 : 4C 85 88    | debug       jmp       ddbug             
 1122 |  1     qs.s    389 | Data        | 11 |         |    2 | 00/8883 : 00 00       | ltmp        hex       0000              
 1123 |  1     qs.s    390 | Empty       | 11 |         |    0 | 00/8885               | ddbug                                   
 1124 |  1     qs.s    391 | Code        | 11 |         |    2 | 00/8885 : A9 00       |             lda       #$00              
 1125 |  1     qs.s    392 | Code        | 11 |         |    3 | 00/8887 : 8D D0 86    |             sta       tempo1+1          
 1126 |  1     qs.s    393 | Code        | 11 |         |    3 | 00/888A : 8D CF 86    |             sta       tempo1            
 1127 |  1     qs.s    394 | Macro       | 11 |         |    0 | 00/888D               | doaff       getelem   {$2000};tempo1;ltmp
 1128 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/888D : 4C 94 88    |             jmp       ozunid_118        
 1129 |  1     qs.s    394 | Data        | 11 |         |    2 | 00/8890 : 00 00       | ozunid_116  hex       0000              
 1130 |  1     qs.s    394 | Data        | 11 |         |    2 | 00/8892 : 00 00       | ozunid_117  hex       0000              
 1131 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/8894 : A9 00       | ozunid_118  lda       #<{$2000}         ; goffset = array address
 1132 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/8896 : 8D 90 88    |             sta       ozunid_116        
 1133 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/8899 : A9 20       |             lda       #>{$2000}         
 1134 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/889B : 8D 91 88    |             sta       ozunid_116+1      
 1135 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/889E : AD CF 86    |             lda       tempo1            ; index x 2 (2 bytes per element)
 1136 |  1     qs.s    394 | Code        | 11 |         |    1 | 00/88A1 : 0A          |             asl                         ; stored in tmp
 1137 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88A2 : 8D 92 88    |             sta       ozunid_117        
 1138 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88A5 : AD D0 86    |             lda       tempo1+1          
 1139 |  1     qs.s    394 | Code        | 11 |         |    1 | 00/88A8 : 2A          |             rol                         
 1140 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88A9 : 8D 93 88    |             sta       ozunid_117+1      
 1141 |  1     qs.s    394 | Empty       | 11 |         |    0 | 00/88AC               |                                         
 1142 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88AC : AD 90 88    |             lda       ozunid_116        ; goffset = array addr. + index x 2
 1143 |  1     qs.s    394 | Code        | 11 |         |    1 | 00/88AF : 18          |             clc                         
 1144 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88B0 : 6D 92 88    |             adc       ozunid_117        
 1145 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88B3 : 8D 90 88    |             sta       ozunid_116        
 1146 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88B6 : AD 91 88    |             lda       ozunid_116+1      
 1147 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88B9 : 6D 93 88    |             adc       ozunid_117+1      
 1148 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88BC : 8D 91 88    |             sta       ozunid_116+1      
 1149 |  1     qs.s    394 | Empty       | 11 |         |    0 | 00/88BF               |                                         
 1151 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88BF : A2 00       |             ldx       #$00              
 1152 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88C1 : BD 90 88    | ozunid_119  lda       ozunid_116,x      
 1153 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88C4 : 95 08       |             sta       {$08},x           
 1154 |  1     qs.s    394 | Code        | 11 |         |    1 | 00/88C6 : E8          |             inx                         
 1155 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88C7 : E0 02       |             cpx       #2                
 1156 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88C9 : D0 F6       |             bne       ozunid_119        
 1157 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88CB : A0 00       |             ldy       #$00              
 1158 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88CD : B1 08       |             lda       ({$08}),y         
 1159 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88CF : 8D 83 88    |             sta       ltmp              
 1160 |  1     qs.s    394 | Code        | 11 |         |    1 | 00/88D2 : C8          |             iny                         
 1161 |  1     qs.s    394 | Code        | 11 |         |    2 | 00/88D3 : B1 08       |             lda       ({$08}),y         
 1162 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/88D5 : 8D 84 88    |             sta       ltmp+1            
 1163 |  1     qs.s    395 | Code        | 11 |         |    2 | 00/88D8 : A9 A4       |             lda       #"$"              
 1164 |  1     qs.s    396 | Code        | 11 |         |    3 | 00/88DA : 20 ED FD    |             jsr       {$FDED}           
 1165 |  1     qs.s    397 | Code        | 11 |         |    3 | 00/88DD : AE 84 88    |             ldx       ltmp+1            
 1166 |  1     qs.s    398 | Code        | 11 |         |    3 | 00/88E0 : 20 44 F9    |             jsr       {$F944}           
 1167 |  1     qs.s    399 | Code        | 11 |         |    3 | 00/88E3 : AE 83 88    |             ldx       ltmp              
 1168 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88E6 : 20 44 F9    |             jsr       {$F944}           
 1169 |  1     qs.s    401 | Code        | 11 |         |    2 | 00/88E9 : A9 A0       |             lda       #$A0              
 1170 |  1     qs.s    402 | Code        | 11 |         |    3 | 00/88EB : 20 ED FD    |             jsr       {$FDED}           
 1171 |  1     qs.s    403 | Code        | 11 |         |    3 | 00/88EE : EE CF 86    |             inc       tempo1            
 1172 |  1     qs.s    404 | Code        | 11 |         |    3 | 00/88F1 : AD CF 86    |             lda       tempo1            
 1173 |  1     qs.s    405 | Code        | 11 |         |    2 | 00/88F4 : C9 0A       |             cmp       #10               
 1174 |  1     qs.s    406 | Code        | 11 |         |    2 | 00/88F6 : F0 03       |             beq       doend             
 1175 |  1     qs.s    407 | Code        | 11 |         |    3 | 00/88F8 : 4C 8D 88    |             jmp       doaff             
 1176 |  1     qs.s    408 | Code        | 11 |         |    1 | 00/88FB : 60          | doend       rts                         
 1177 |  1     qs.s    409 | Comment     | 11 |         |    0 | 00/88FC               | *
 1178 |  1     qs.s    410 | Comment     | 11 |         |    0 | 00/88FC               | * Checking routine
 1179 |  1     qs.s    411 | Comment     | 11 |         |    0 | 00/88FC               | *
 1180 |  1     qs.s    412 | Empty       | 11 |         |    0 | 00/88FC               | check                                   
 1181 |  1     qs.s    413 | Code        | 11 |         |    3 | 00/88FC : AD C1 86    |             lda       dnb               ; tempo2 = integer count - 1
 1182 |  1     qs.s    414 | Code        | 11 |         |    3 | 00/88FF : 8D D1 86    |             sta       tempo2            
 1183 |  1     qs.s    415 | Code        | 11 |         |    3 | 00/8902 : AD C2 86    |             lda       dnb+1             
 1184 |  1     qs.s    416 | Code        | 11 |         |    3 | 00/8905 : 8D D2 86    |             sta       tempo2+1          
 1185 |  1     qs.s    417 | Macro       | 11 |         |    0 | 00/8908               |             m_dec     tempo2            ; counter = array size - 1
 1186 |  1     qs.s    417 | Code        | 11 |         |    3 | 00/8908 : AD D1 86    |             lda       tempo2            
 1187 |  1     qs.s    417 | Code        | 11 |         |    2 | 00/890B : D0 03       |             bne       ozunid_120        
 1188 |  1     qs.s    417 | Code        | 11 |         |    3 | 00/890D : CE D2 86    |             dec       tempo2+1          
 1189 |  1     qs.s    417 | Code        | 11 |         |    3 | 00/8910 : CE D1 86    | ozunid_120  dec       tempo2            
 1190 |  1     qs.s    418 | Comment     | 11 |         |    0 | 00/8913               | *
 1191 |  1     qs.s    419 | Code        | 11 |         |    2 | 00/8913 : A9 00       |             lda       #<{$2000}         ; ptr points to sorted array
 1192 |  1     qs.s    420 | Code        | 11 |         |    2 | 00/8915 : 85 08       |             sta       {$08}             
 1193 |  1     qs.s    421 | Code        | 11 |         |    2 | 00/8917 : A9 20       |             lda       #>{$2000}         
 1194 |  1     qs.s    422 | Code        | 11 |         |    2 | 00/8919 : 85 09       |             sta       {$08}+1           
 1195 |  1     qs.s    423 | Comment     | 11 |         |    0 | 00/891B               | *
 1196 |  1     qs.s    424 | Code        | 11 |         |    2 | 00/891B : A0 00       | lcheck      ldy       #$0               ; compare integer n and integer n+1
 1197 |  1     qs.s    425 | Code        | 11 |         |    2 | 00/891D : B1 08       |             lda       ({$08}),y         
 1198 |  1     qs.s    426 | Code        | 11 |         |    3 | 00/891F : 8D CD 86    |             sta       tempo             
 1199 |  1     qs.s    427 | Code        | 11 |         |    1 | 00/8922 : C8          |             iny                         
 1200 |  1     qs.s    428 | Code        | 11 |         |    2 | 00/8923 : B1 08       |             lda       ({$08}),y         
 1201 |  1     qs.s    429 | Code        | 11 |         |    3 | 00/8925 : 8D CE 86    |             sta       tempo+1           
 1202 |  1     qs.s    430 | Code        | 11 |         |    1 | 00/8928 : C8          |             iny                         
 1203 |  1     qs.s    431 | Code        | 11 |         |    2 | 00/8929 : B1 08       |             lda       ({$08}),y         
 1204 |  1     qs.s    432 | Code        | 11 |         |    3 | 00/892B : 8D CF 86    |             sta       tempo1            
 1205 |  1     qs.s    433 | Code        | 11 |         |    1 | 00/892E : C8          |             iny                         
 1206 |  1     qs.s    434 | Code        | 11 |         |    2 | 00/892F : B1 08       |             lda       ({$08}),y         
 1207 |  1     qs.s    435 | Code        | 11 |         |    3 | 00/8931 : 8D D0 86    |             sta       tempo1+1          
 1208 |  1     qs.s    436 | Macro       | 11 |         |    0 | 00/8934               |             supeq     tempo1;tempo      
 1209 |  1     qs.s    436 | Code        | 11 |         |    3 | 00/8934 : AD D0 86    |             lda       tempo1+1          
 1210 |  1     qs.s    436 | Code        | 11 |         |    3 | 00/8937 : CD CE 86    |             cmp       tempo+1           
 1211 |  1     qs.s    436 | Code        | 11 |         |    2 | 00/893A : F0 03       |             beq       ozunid_121        ; hi(A) > hi (B) see lo
 1212 |  1     qs.s    436 | Code        | 11 |         |    3 | 00/893C : 4C 45 89    |             jmp       ozunid_122        ; if A >= B : C = 1, if A < B : C = 0
 1213 |  1     qs.s    436 | Code        | 11 |         |    3 | 00/893F : AD CF 86    | ozunid_121  lda       tempo1            
 1214 |  1     qs.s    436 | Code        | 11 |         |    3 | 00/8942 : CD CD 86    |             cmp       tempo             
 1215 |  1     qs.s    436 | Empty       | 11 |         |    0 | 00/8945               | ozunid_122                              
 1216 |  1     qs.s    437 | Code        | 11 |         |    2 | 00/8945 : 90 21       |             bcc       erroron           ; tempo1 >= tempo ?
 1217 |  1     qs.s    438 | Empty       | 11 |         |    0 | 00/8947               |                                         
 1218 |  1     qs.s    439 | Macro       | 11 |         |    0 | 00/8947               |             m_inc     {$08}             ; next integer
 1219 |  1     qs.s    439 | Code        | 11 |         |    2 | 00/8947 : E6 08       |             inc       {$08}             
 1220 |  1     qs.s    439 | Code        | 11 |         |    2 | 00/8949 : D0 02       |             bne       ozunid_123        
 1221 |  1     qs.s    439 | Code        | 11 |         |    2 | 00/894B : E6 09       |             inc       {$08}+1           
 1222 |  1     qs.s    439 | Empty       | 11 |         |    0 | 00/894D               | ozunid_123                              
 1223 |  1     qs.s    440 | Macro       | 11 |         |    0 | 00/894D               |             m_inc     {$08}             
 1224 |  1     qs.s    440 | Code        | 11 |         |    2 | 00/894D : E6 08       |             inc       {$08}             
 1225 |  1     qs.s    440 | Code        | 11 |         |    2 | 00/894F : D0 02       |             bne       ozunid_124        
 1226 |  1     qs.s    440 | Code        | 11 |         |    2 | 00/8951 : E6 09       |             inc       {$08}+1           
 1227 |  1     qs.s    440 | Empty       | 11 |         |    0 | 00/8953               | ozunid_124                              
 1228 |  1     qs.s    441 | Macro       | 11 |         |    0 | 00/8953               |             m_dec     tempo2            ; dec counter
 1229 |  1     qs.s    441 | Code        | 11 |         |    3 | 00/8953 : AD D1 86    |             lda       tempo2            
 1230 |  1     qs.s    441 | Code        | 11 |         |    2 | 00/8956 : D0 03       |             bne       ozunid_125        
 1231 |  1     qs.s    441 | Code        | 11 |         |    3 | 00/8958 : CE D2 86    |             dec       tempo2+1          
 1232 |  1     qs.s    441 | Code        | 11 |         |    3 | 00/895B : CE D1 86    | ozunid_125  dec       tempo2            
 1233 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/895E : AD D1 86    |             lda       tempo2            
 1234 |  1     qs.s    443 | Code        | 11 |         |    3 | 00/8961 : 0D D2 86    |             ora       tempo2+1          
 1235 |  1     qs.s    444 | Code        | 11 |         |    2 | 00/8964 : D0 B5       |             bne       lcheck            
 1236 |  1     qs.s    445 | Code        | 11 |         |    1 | 00/8966 : 18          |             clc                         ; no error flag
 1237 |  1     qs.s    446 | Code        | 11 |         |    1 | 00/8967 : 60          |             rts                         
 1238 |  1     qs.s    447 | Code        | 11 |         |    1 | 00/8968 : 38          | erroron     sec                         ; error flag
 1239 |  1     qs.s    448 | Code        | 11 |         |    1 | 00/8969 : 60          |             rts                         
 1240 |  1     qs.s    449 | Empty       | 11 |         |    0 | 00/896A               |                                         
 1241 |  1     qs.s    450 | Empty       | 11 |         |    0 | 00/896A               |                                         
 1242 |  1     qs.s    451 | Empty       | 11 |         |    0 | 00/896A               |                                         
 1243 |  1     qs.s    452 | Empty       | 11 |         |    0 | 00/896A               |                                         
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
