------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1023 |  1     qs.s    352 | Comment     | 11 |         |    0 | 00/87CB               | * reasonable initial value:
 1024 |  1     qs.s    353 | Comment     | 11 |         |    0 | 00/87CB               | *
 1025 |  1     qs.s    354 | Code        | 11 |         |    2 | 00/87CB : A5 4E       | initrandom  lda       $4E               ; Seed the random number generator
 1026 |  1     qs.s    355 | Code        | 11 |         |    3 | 00/87CD : 8D 9A 87    |             sta       R1                ; based on delay between keypresses
 1027 |  1     qs.s    356 | Code        | 11 |         |    3 | 00/87D0 : 8D 9C 87    |             sta       R3                
 1028 |  1     qs.s    357 | Code        | 11 |         |    2 | 00/87D3 : A5 4F       |             lda       $4F               
 1029 |  1     qs.s    358 | Code        | 11 |         |    3 | 00/87D5 : 8D 9B 87    |             sta       R2                
 1030 |  1     qs.s    359 | Code        | 11 |         |    3 | 00/87D8 : 8D 9D 87    |             sta       R4                
 1031 |  1     qs.s    360 | Code        | 11 |         |    1 | 00/87DB : 60          |             rts                         
 1032 |  1     qs.s    361 | Empty       | 11 |         |    0 | 00/87DC               |                                         
 1033 |  1     qs.s    362 | Comment     | 11 |         |    0 | 00/87DC               | *
 1034 |  1     qs.s    363 | Comment     | 11 |         |    0 | 00/87DC               | * DEBUG routines
 1035 |  1     qs.s    364 | Comment     | 11 |         |    0 | 00/87DC               | * print vars
 1036 |  1     qs.s    365 | Empty       | 11 |         |    0 | 00/87DC               | dbg                                     
 1037 |  1     qs.s    366 | Code        | 11 |         |    3 | 00/87DC : 20 0D 89    |             jsr       debug             
 1038 |  1     qs.s    367 | Macro       | 11 |         |    0 | 00/87DF               |             cr                          
 1039 |  1     qs.s    367 | Code        | 11 |         |    2 | 00/87DF : A9 8D       |             lda       #$8D              
 1040 |  1     qs.s    367 | Code        | 11 |         |    3 | 00/87E1 : 20 ED FD    |             jsr       {$FDED}           
 1041 |  1     qs.s    368 | Macro       | 11 |         |    0 | 00/87E4               |             prnstr    sLL               
 1042 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/87E4 : AC 52 86    |             ldy       sLL               
 1043 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/87E7 : F0 0E       |             beq       ozunid_117        ; no char.
 1044 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/87E9 : A2 00       |             ldx       #$00              
 1045 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/87EB : BD 53 86    | ozunid_116  lda       sLL+1,x           
 1046 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/87EE : 09 80       |             ora       #$80              
 1047 |  1     qs.s    368 | Code        | 11 |         |    3 | 00/87F0 : 20 ED FD    |             jsr       {$FDED}           
 1048 |  1     qs.s    368 | Code        | 11 |         |    1 | 00/87F3 : E8          |             inx                         
 1049 |  1     qs.s    368 | Code        | 11 |         |    1 | 00/87F4 : 88          |             dey                         
 1050 |  1     qs.s    368 | Code        | 11 |         |    2 | 00/87F5 : D0 F4       |             bne       ozunid_116        
 1051 |  1     qs.s    368 | Empty       | 11 |         |    0 | 00/87F7               | ozunid_117                              
 1052 |  1     qs.s    369 | Macro       | 11 |         |    0 | 00/87F7               |             printm    Lleft             
 1053 |  1     qs.s    369 | Code        | 11 |         |    2 | 00/87F7 : A9 A4       |             lda       #"$"              
 1054 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/87F9 : 20 ED FD    |             jsr       {$FDED}           
 1055 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/87FC : AE 55 87    |             ldx       Lleft+1           
 1056 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/87FF : 20 44 F9    |             jsr       {$F944}           
 1057 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/8802 : AE 54 87    |             ldx       Lleft             
 1058 |  1     qs.s    369 | Code        | 11 |         |    3 | 00/8805 : 20 44 F9    |             jsr       {$F944}           
 1059 |  1     qs.s    370 | Macro       | 11 |         |    0 | 00/8808               |             prnstr    sspace            
 1060 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/8808 : AC 5C 86    |             ldy       sspace            
 1061 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/880B : F0 0E       |             beq       ozunid_119        ; no char.
 1062 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/880D : A2 00       |             ldx       #$00              
 1063 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/880F : BD 5D 86    | ozunid_118  lda       sspace+1,x        
 1064 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/8812 : 09 80       |             ora       #$80              
 1065 |  1     qs.s    370 | Code        | 11 |         |    3 | 00/8814 : 20 ED FD    |             jsr       {$FDED}           
 1066 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/8817 : E8          |             inx                         
 1067 |  1     qs.s    370 | Code        | 11 |         |    1 | 00/8818 : 88          |             dey                         
 1068 |  1     qs.s    370 | Code        | 11 |         |    2 | 00/8819 : D0 F4       |             bne       ozunid_118        
 1069 |  1     qs.s    370 | Empty       | 11 |         |    0 | 00/881B               | ozunid_119                              
 1070 |  1     qs.s    371 | Macro       | 11 |         |    0 | 00/881B               |             prnstr    sRR               
 1071 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/881B : AC 48 86    |             ldy       sRR               
 1072 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/881E : F0 0E       |             beq       ozunid_121        ; no char.
 1073 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/8820 : A2 00       |             ldx       #$00              
 1074 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/8822 : BD 49 86    | ozunid_120  lda       sRR+1,x           
 1075 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/8825 : 09 80       |             ora       #$80              
 1076 |  1     qs.s    371 | Code        | 11 |         |    3 | 00/8827 : 20 ED FD    |             jsr       {$FDED}           
 1077 |  1     qs.s    371 | Code        | 11 |         |    1 | 00/882A : E8          |             inx                         
 1078 |  1     qs.s    371 | Code        | 11 |         |    1 | 00/882B : 88          |             dey                         
 1079 |  1     qs.s    371 | Code        | 11 |         |    2 | 00/882C : D0 F4       |             bne       ozunid_120        
 1080 |  1     qs.s    371 | Empty       | 11 |         |    0 | 00/882E               | ozunid_121                              
 1081 |  1     qs.s    372 | Macro       | 11 |         |    0 | 00/882E               |             printm    Rright            
 1082 |  1     qs.s    372 | Code        | 11 |         |    2 | 00/882E : A9 A4       |             lda       #"$"              
 1083 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/8830 : 20 ED FD    |             jsr       {$FDED}           
 1084 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/8833 : AE 51 87    |             ldx       Rright+1          
 1085 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/8836 : 20 44 F9    |             jsr       {$F944}           
 1086 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/8839 : AE 50 87    |             ldx       Rright            
 1087 |  1     qs.s    372 | Code        | 11 |         |    3 | 00/883C : 20 44 F9    |             jsr       {$F944}           
 1088 |  1     qs.s    373 | Empty       | 11 |         |    0 | 00/883F               |                                         
 1089 |  1     qs.s    374 | Macro       | 11 |         |    0 | 00/883F               |             cr                          
 1090 |  1     qs.s    374 | Code        | 11 |         |    2 | 00/883F : A9 8D       |             lda       #$8D              
 1091 |  1     qs.s    374 | Code        | 11 |         |    3 | 00/8841 : 20 ED FD    |             jsr       {$FDED}           
 1092 |  1     qs.s    375 | Empty       | 11 |         |    0 | 00/8844               |                                         
 1093 |  1     qs.s    376 | Macro       | 11 |         |    0 | 00/8844               |             prnstr    sleft             
 1094 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/8844 : AC 34 86    |             ldy       sleft             
 1095 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/8847 : F0 0E       |             beq       ozunid_123        ; no char.
 1096 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/8849 : A2 00       |             ldx       #$00              
 1097 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/884B : BD 35 86    | ozunid_122  lda       sleft+1,x         
 1098 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/884E : 09 80       |             ora       #$80              
 1099 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/8850 : 20 ED FD    |             jsr       {$FDED}           
 1100 |  1     qs.s    376 | Code        | 11 |         |    1 | 00/8853 : E8          |             inx                         
 1101 |  1     qs.s    376 | Code        | 11 |         |    1 | 00/8854 : 88          |             dey                         
 1102 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/8855 : D0 F4       |             bne       ozunid_122        
 1103 |  1     qs.s    376 | Empty       | 11 |         |    0 | 00/8857               | ozunid_123                              
 1104 |  1     qs.s    377 | Macro       | 11 |         |    0 | 00/8857               |             printm    left              
 1105 |  1     qs.s    377 | Code        | 11 |         |    2 | 00/8857 : A9 A4       |             lda       #"$"              
 1106 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/8859 : 20 ED FD    |             jsr       {$FDED}           
 1107 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/885C : AE 57 87    |             ldx       left+1            
 1108 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/885F : 20 44 F9    |             jsr       {$F944}           
 1109 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/8862 : AE 56 87    |             ldx       left              
 1110 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/8865 : 20 44 F9    |             jsr       {$F944}           
 1111 |  1     qs.s    378 | Macro       | 11 |         |    0 | 00/8868               |             prnstr    sspace            
 1112 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/8868 : AC 5C 86    |             ldy       sspace            
 1113 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/886B : F0 0E       |             beq       ozunid_125        ; no char.
 1114 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/886D : A2 00       |             ldx       #$00              
 1115 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/886F : BD 5D 86    | ozunid_124  lda       sspace+1,x        
 1116 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/8872 : 09 80       |             ora       #$80              
 1117 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/8874 : 20 ED FD    |             jsr       {$FDED}           
 1118 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8877 : E8          |             inx                         
 1119 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8878 : 88          |             dey                         
 1120 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/8879 : D0 F4       |             bne       ozunid_124        
 1121 |  1     qs.s    378 | Empty       | 11 |         |    0 | 00/887B               | ozunid_125                              
 1122 |  1     qs.s    379 | Macro       | 11 |         |    0 | 00/887B               |             prnstr    sright            
 1123 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/887B : AC 3E 86    |             ldy       sright            
 1124 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/887E : F0 0E       |             beq       ozunid_127        ; no char.
 1125 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/8880 : A2 00       |             ldx       #$00              
 1126 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8882 : BD 3F 86    | ozunid_126  lda       sright+1,x        
 1127 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/8885 : 09 80       |             ora       #$80              
 1128 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8887 : 20 ED FD    |             jsr       {$FDED}           
 1129 |  1     qs.s    379 | Code        | 11 |         |    1 | 00/888A : E8          |             inx                         
 1130 |  1     qs.s    379 | Code        | 11 |         |    1 | 00/888B : 88          |             dey                         
 1131 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/888C : D0 F4       |             bne       ozunid_126        
 1132 |  1     qs.s    379 | Empty       | 11 |         |    0 | 00/888E               | ozunid_127                              
 1133 |  1     qs.s    380 | Macro       | 11 |         |    0 | 00/888E               |             printm    right             
 1134 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/888E : A9 A4       |             lda       #"$"              
 1135 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8890 : 20 ED FD    |             jsr       {$FDED}           
 1136 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8893 : AE 53 87    |             ldx       right+1           
 1137 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8896 : 20 44 F9    |             jsr       {$F944}           
 1138 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8899 : AE 52 87    |             ldx       right             
 1139 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/889C : 20 44 F9    |             jsr       {$F944}           
 1140 |  1     qs.s    381 | Empty       | 11 |         |    0 | 00/889F               |                                         
 1141 |  1     qs.s    382 | Macro       | 11 |         |    0 | 00/889F               |             cr                          
 1142 |  1     qs.s    382 | Code        | 11 |         |    2 | 00/889F : A9 8D       |             lda       #$8D              
 1143 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/88A1 : 20 ED FD    |             jsr       {$FDED}           
 1144 |  1     qs.s    383 | Empty       | 11 |         |    0 | 00/88A4               |                                         
 1145 |  1     qs.s    384 | Macro       | 11 |         |    0 | 00/88A4               |             prnstr    spivot            
 1146 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/88A4 : AC 20 86    |             ldy       spivot            
 1147 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/88A7 : F0 0E       |             beq       ozunid_129        ; no char.
 1148 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/88A9 : A2 00       |             ldx       #$00              
 1149 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/88AB : BD 21 86    | ozunid_128  lda       spivot+1,x        
 1150 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/88AE : 09 80       |             ora       #$80              
 1151 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/88B0 : 20 ED FD    |             jsr       {$FDED}           
 1152 |  1     qs.s    384 | Code        | 11 |         |    1 | 00/88B3 : E8          |             inx                         
 1153 |  1     qs.s    384 | Code        | 11 |         |    1 | 00/88B4 : 88          |             dey                         
 1154 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/88B5 : D0 F4       |             bne       ozunid_128        
 1155 |  1     qs.s    384 | Empty       | 11 |         |    0 | 00/88B7               | ozunid_129                              
 1156 |  1     qs.s    385 | Macro       | 11 |         |    0 | 00/88B7               |             printm    pivot             
 1157 |  1     qs.s    385 | Code        | 11 |         |    2 | 00/88B7 : A9 A4       |             lda       #"$"              
 1158 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/88B9 : 20 ED FD    |             jsr       {$FDED}           
 1159 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/88BC : AE 59 87    |             ldx       pivot+1           
 1160 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/88BF : 20 44 F9    |             jsr       {$F944}           
 1161 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/88C2 : AE 58 87    |             ldx       pivot             
 1162 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/88C5 : 20 44 F9    |             jsr       {$F944}           
 1163 |  1     qs.s    386 | Macro       | 11 |         |    0 | 00/88C8               |             prnstr    sspace            
 1164 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/88C8 : AC 5C 86    |             ldy       sspace            
 1165 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/88CB : F0 0E       |             beq       ozunid_131        ; no char.
 1166 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/88CD : A2 00       |             ldx       #$00              
 1167 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/88CF : BD 5D 86    | ozunid_130  lda       sspace+1,x        
 1168 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/88D2 : 09 80       |             ora       #$80              
 1169 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/88D4 : 20 ED FD    |             jsr       {$FDED}           
 1170 |  1     qs.s    386 | Code        | 11 |         |    1 | 00/88D7 : E8          |             inx                         
 1171 |  1     qs.s    386 | Code        | 11 |         |    1 | 00/88D8 : 88          |             dey                         
 1172 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/88D9 : D0 F4       |             bne       ozunid_130        
 1173 |  1     qs.s    386 | Empty       | 11 |         |    0 | 00/88DB               | ozunid_131                              
 1174 |  1     qs.s    387 | Macro       | 11 |         |    0 | 00/88DB               |             prnstr    sscount           
 1175 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/88DB : AC 2A 86    |             ldy       sscount           
 1176 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/88DE : F0 0E       |             beq       ozunid_133        ; no char.
 1177 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/88E0 : A2 00       |             ldx       #$00              
 1178 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/88E2 : BD 2B 86    | ozunid_132  lda       sscount+1,x       
 1179 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/88E5 : 09 80       |             ora       #$80              
 1180 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/88E7 : 20 ED FD    |             jsr       {$FDED}           
 1181 |  1     qs.s    387 | Code        | 11 |         |    1 | 00/88EA : E8          |             inx                         
 1182 |  1     qs.s    387 | Code        | 11 |         |    1 | 00/88EB : 88          |             dey                         
 1183 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/88EC : D0 F4       |             bne       ozunid_132        
 1184 |  1     qs.s    387 | Empty       | 11 |         |    0 | 00/88EE               | ozunid_133                              
 1185 |  1     qs.s    388 | Macro       | 11 |         |    0 | 00/88EE               |             printm    scount            
 1186 |  1     qs.s    388 | Code        | 11 |         |    2 | 00/88EE : A9 A4       |             lda       #"$"              
 1187 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/88F0 : 20 ED FD    |             jsr       {$FDED}           
 1188 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/88F3 : AE 4D 87    |             ldx       scount+1          
 1189 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/88F6 : 20 44 F9    |             jsr       {$F944}           
 1190 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/88F9 : AE 4C 87    |             ldx       scount            
 1191 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/88FC : 20 44 F9    |             jsr       {$F944}           
 1192 |  1     qs.s    389 | Macro       | 11 |         |    0 | 00/88FF               |             cr                          
 1193 |  1     qs.s    389 | Code        | 11 |         |    2 | 00/88FF : A9 8D       |             lda       #$8D              
 1194 |  1     qs.s    389 | Code        | 11 |         |    3 | 00/8901 : 20 ED FD    |             jsr       {$FDED}           
 1195 |  1     qs.s    390 | Code        | 11 |         |    3 | 00/8904 : 20 0C FD    |             jsr       {$FD0C}           
 1196 |  1     qs.s    391 | Macro       | 11 |         |    0 | 00/8907               |             cr                          
 1197 |  1     qs.s    391 | Code        | 11 |         |    2 | 00/8907 : A9 8D       |             lda       #$8D              
 1198 |  1     qs.s    391 | Code        | 11 |         |    3 | 00/8909 : 20 ED FD    |             jsr       {$FDED}           
 1199 |  1     qs.s    392 | Code        | 11 |         |    1 | 00/890C : 60          |             rts                         
 1200 |  1     qs.s    393 | Comment     | 11 |         |    0 | 00/890D               | *
 1201 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/890D : 4C 12 89    | debug       jmp       ddbug             
 1202 |  1     qs.s    395 | Data        | 11 |         |    2 | 00/8910 : 00 00       | ltmp        hex       0000              
 1203 |  1     qs.s    396 | Empty       | 11 |         |    0 | 00/8912               | ddbug                                   
 1204 |  1     qs.s    397 | Code        | 11 |         |    2 | 00/8912 : A9 00       |             lda       #$00              
 1205 |  1     qs.s    398 | Code        | 11 |         |    3 | 00/8914 : 8D 5D 87    |             sta       tempo1+1          
 1206 |  1     qs.s    399 | Code        | 11 |         |    3 | 00/8917 : 8D 5C 87    |             sta       tempo1            
 1207 |  1     qs.s    400 | Macro       | 11 |         |    0 | 00/891A               | doaff       getelem   {$2000};tempo1;ltmp
 1208 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/891A : 4C 21 89    |             jmp       ozunid_136        
 1209 |  1     qs.s    400 | Data        | 11 |         |    2 | 00/891D : 00 00       | ozunid_134  hex       0000              
 1210 |  1     qs.s    400 | Data        | 11 |         |    2 | 00/891F : 00 00       | ozunid_135  hex       0000              
 1211 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8921 : A9 00       | ozunid_136  lda       #<{$2000}         ; goffset = array address
 1212 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8923 : 8D 1D 89    |             sta       ozunid_134        
 1213 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8926 : A9 20       |             lda       #>{$2000}         
 1214 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8928 : 8D 1E 89    |             sta       ozunid_134+1      
 1215 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/892B : AD 5C 87    |             lda       tempo1            ; index x 2 (2 bytes per element)
 1216 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/892E : 0A          |             asl                         ; stored in tmp
 1217 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/892F : 8D 1F 89    |             sta       ozunid_135        
 1218 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8932 : AD 5D 87    |             lda       tempo1+1          
 1219 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/8935 : 2A          |             rol                         
 1220 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8936 : 8D 20 89    |             sta       ozunid_135+1      
 1221 |  1     qs.s    400 | Empty       | 11 |         |    0 | 00/8939               |                                         
 1222 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8939 : AD 1D 89    |             lda       ozunid_134        ; goffset = array addr. + index x 2
 1223 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/893C : 18          |             clc                         
 1224 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/893D : 6D 1F 89    |             adc       ozunid_135        
 1225 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8940 : 8D 1D 89    |             sta       ozunid_134        
 1226 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8943 : AD 1E 89    |             lda       ozunid_134+1      
 1227 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8946 : 6D 20 89    |             adc       ozunid_135+1      
 1228 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8949 : 8D 1E 89    |             sta       ozunid_134+1      
 1229 |  1     qs.s    400 | Empty       | 11 |         |    0 | 00/894C               |                                         
 1231 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/894C : A2 00       |             ldx       #$00              
 1232 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/894E : BD 1D 89    | ozunid_137  lda       ozunid_134,x      
 1233 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8951 : 95 08       |             sta       {$08},x           
 1234 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/8953 : E8          |             inx                         
 1235 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8954 : E0 02       |             cpx       #2                
 1236 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8956 : D0 F6       |             bne       ozunid_137        
 1237 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8958 : A0 00       |             ldy       #$00              
 1238 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/895A : B1 08       |             lda       ({$08}),y         
 1239 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/895C : 8D 10 89    |             sta       ltmp              
 1240 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/895F : C8          |             iny                         
 1241 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/8960 : B1 08       |             lda       ({$08}),y         
 1242 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/8962 : 8D 11 89    |             sta       ltmp+1            
 1243 |  1     qs.s    401 | Code        | 11 |         |    2 | 00/8965 : A9 A4       |             lda       #"$"              
 1244 |  1     qs.s    402 | Code        | 11 |         |    3 | 00/8967 : 20 ED FD    |             jsr       {$FDED}           
 1245 |  1     qs.s    403 | Code        | 11 |         |    3 | 00/896A : AE 11 89    |             ldx       ltmp+1            
 1246 |  1     qs.s    404 | Code        | 11 |         |    3 | 00/896D : 20 44 F9    |             jsr       {$F944}           
 1247 |  1     qs.s    405 | Code        | 11 |         |    3 | 00/8970 : AE 10 89    |             ldx       ltmp              
 1248 |  1     qs.s    406 | Code        | 11 |         |    3 | 00/8973 : 20 44 F9    |             jsr       {$F944}           
 1249 |  1     qs.s    407 | Code        | 11 |         |    2 | 00/8976 : A9 A0       |             lda       #$A0              
 1250 |  1     qs.s    408 | Code        | 11 |         |    3 | 00/8978 : 20 ED FD    |             jsr       {$FDED}           
 1251 |  1     qs.s    409 | Code        | 11 |         |    3 | 00/897B : EE 5C 87    |             inc       tempo1            
 1252 |  1     qs.s    410 | Code        | 11 |         |    3 | 00/897E : AD 5C 87    |             lda       tempo1            
 1253 |  1     qs.s    411 | Code        | 11 |         |    2 | 00/8981 : C9 0A       |             cmp       #10               
 1254 |  1     qs.s    412 | Code        | 11 |         |    2 | 00/8983 : F0 03       |             beq       doend             
 1255 |  1     qs.s    413 | Code        | 11 |         |    3 | 00/8985 : 4C 1A 89    |             jmp       doaff             
 1256 |  1     qs.s    414 | Code        | 11 |         |    1 | 00/8988 : 60          | doend       rts                         
 1257 |  1     qs.s    415 | Comment     | 11 |         |    0 | 00/8989               | *
 1258 |  1     qs.s    416 | Comment     | 11 |         |    0 | 00/8989               | * Checking routine
 1259 |  1     qs.s    417 | Comment     | 11 |         |    0 | 00/8989               | *
 1260 |  1     qs.s    418 | Empty       | 11 |         |    0 | 00/8989               | check                                   
 1261 |  1     qs.s    419 | Code        | 11 |         |    3 | 00/8989 : AD 4E 87    |             lda       dnb               ; tempo2 = integer count - 1
 1262 |  1     qs.s    420 | Code        | 11 |         |    3 | 00/898C : 8D 5E 87    |             sta       tempo2            
 1263 |  1     qs.s    421 | Code        | 11 |         |    3 | 00/898F : AD 4F 87    |             lda       dnb+1             
 1264 |  1     qs.s    422 | Code        | 11 |         |    3 | 00/8992 : 8D 5F 87    |             sta       tempo2+1          
 1265 |  1     qs.s    423 | Macro       | 11 |         |    0 | 00/8995               |             m_dec     tempo2            ; counter = array size - 1
 1266 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/8995 : AD 5E 87    |             lda       tempo2            
 1267 |  1     qs.s    423 | Code        | 11 |         |    2 | 00/8998 : D0 03       |             bne       ozunid_138        
 1268 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/899A : CE 5F 87    |             dec       tempo2+1          
 1269 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/899D : CE 5E 87    | ozunid_138  dec       tempo2            
 1270 |  1     qs.s    424 | Comment     | 11 |         |    0 | 00/89A0               | *
 1271 |  1     qs.s    425 | Code        | 11 |         |    2 | 00/89A0 : A9 00       |             lda       #<{$2000}         ; ptr points to sorted array
 1272 |  1     qs.s    426 | Code        | 11 |         |    2 | 00/89A2 : 85 08       |             sta       {$08}             
 1273 |  1     qs.s    427 | Code        | 11 |         |    2 | 00/89A4 : A9 20       |             lda       #>{$2000}         
 1274 |  1     qs.s    428 | Code        | 11 |         |    2 | 00/89A6 : 85 09       |             sta       {$08}+1           
 1275 |  1     qs.s    429 | Comment     | 11 |         |    0 | 00/89A8               | *
 1276 |  1     qs.s    430 | Code        | 11 |         |    2 | 00/89A8 : A0 00       | lcheck      ldy       #$0               ; compare integer n and integer n+1
 1277 |  1     qs.s    431 | Code        | 11 |         |    2 | 00/89AA : B1 08       |             lda       ({$08}),y         
 1278 |  1     qs.s    432 | Code        | 11 |         |    3 | 00/89AC : 8D 5A 87    |             sta       tempo             
 1279 |  1     qs.s    433 | Code        | 11 |         |    1 | 00/89AF : C8          |             iny                         
 1280 |  1     qs.s    434 | Code        | 11 |         |    2 | 00/89B0 : B1 08       |             lda       ({$08}),y         
