------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1022 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/87D0 : AC BF 85    |             ldy       sleft             
 1023 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/87D3 : F0 0E       |             beq       ozunid_105        ; no char.
 1024 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/87D5 : A2 00       |             ldx       #$00              
 1025 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/87D7 : BD C0 85    | ozunid_104  lda       sleft+1,x         
 1026 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/87DA : 09 80       |             ora       #$80              
 1027 |  1     qs.s    376 | Code        | 11 |         |    3 | 00/87DC : 20 ED FD    |             jsr       {$FDED}           
 1028 |  1     qs.s    376 | Code        | 11 |         |    1 | 00/87DF : E8          |             inx                         
 1029 |  1     qs.s    376 | Code        | 11 |         |    1 | 00/87E0 : 88          |             dey                         
 1030 |  1     qs.s    376 | Code        | 11 |         |    2 | 00/87E1 : D0 F4       |             bne       ozunid_104        
 1031 |  1     qs.s    376 | Empty       | 11 |         |    0 | 00/87E3               | ozunid_105                              
 1032 |  1     qs.s    377 | Macro       | 11 |         |    0 | 00/87E3               |             printm    left              
 1033 |  1     qs.s    377 | Code        | 11 |         |    2 | 00/87E3 : A9 A4       |             lda       #"$"              
 1034 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/87E5 : 20 ED FD    |             jsr       {$FDED}           
 1035 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/87E8 : AE E3 86    |             ldx       left+1            
 1036 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/87EB : 20 44 F9    |             jsr       {$F944}           
 1037 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/87EE : AE E2 86    |             ldx       left              
 1038 |  1     qs.s    377 | Code        | 11 |         |    3 | 00/87F1 : 20 44 F9    |             jsr       {$F944}           
 1039 |  1     qs.s    378 | Macro       | 11 |         |    0 | 00/87F4               |             prnstr    sspace            
 1040 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/87F4 : AC E7 85    |             ldy       sspace            
 1041 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/87F7 : F0 0E       |             beq       ozunid_107        ; no char.
 1042 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/87F9 : A2 00       |             ldx       #$00              
 1043 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/87FB : BD E8 85    | ozunid_106  lda       sspace+1,x        
 1044 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/87FE : 09 80       |             ora       #$80              
 1045 |  1     qs.s    378 | Code        | 11 |         |    3 | 00/8800 : 20 ED FD    |             jsr       {$FDED}           
 1046 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8803 : E8          |             inx                         
 1047 |  1     qs.s    378 | Code        | 11 |         |    1 | 00/8804 : 88          |             dey                         
 1048 |  1     qs.s    378 | Code        | 11 |         |    2 | 00/8805 : D0 F4       |             bne       ozunid_106        
 1049 |  1     qs.s    378 | Empty       | 11 |         |    0 | 00/8807               | ozunid_107                              
 1050 |  1     qs.s    379 | Macro       | 11 |         |    0 | 00/8807               |             prnstr    sright            
 1051 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8807 : AC C9 85    |             ldy       sright            
 1052 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/880A : F0 0E       |             beq       ozunid_109        ; no char.
 1053 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/880C : A2 00       |             ldx       #$00              
 1054 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/880E : BD CA 85    | ozunid_108  lda       sright+1,x        
 1055 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/8811 : 09 80       |             ora       #$80              
 1056 |  1     qs.s    379 | Code        | 11 |         |    3 | 00/8813 : 20 ED FD    |             jsr       {$FDED}           
 1057 |  1     qs.s    379 | Code        | 11 |         |    1 | 00/8816 : E8          |             inx                         
 1058 |  1     qs.s    379 | Code        | 11 |         |    1 | 00/8817 : 88          |             dey                         
 1059 |  1     qs.s    379 | Code        | 11 |         |    2 | 00/8818 : D0 F4       |             bne       ozunid_108        
 1060 |  1     qs.s    379 | Empty       | 11 |         |    0 | 00/881A               | ozunid_109                              
 1061 |  1     qs.s    380 | Macro       | 11 |         |    0 | 00/881A               |             printm    right             
 1062 |  1     qs.s    380 | Code        | 11 |         |    2 | 00/881A : A9 A4       |             lda       #"$"              
 1063 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/881C : 20 ED FD    |             jsr       {$FDED}           
 1064 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/881F : AE DF 86    |             ldx       right+1           
 1065 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8822 : 20 44 F9    |             jsr       {$F944}           
 1066 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8825 : AE DE 86    |             ldx       right             
 1067 |  1     qs.s    380 | Code        | 11 |         |    3 | 00/8828 : 20 44 F9    |             jsr       {$F944}           
 1068 |  1     qs.s    381 | Empty       | 11 |         |    0 | 00/882B               |                                         
 1069 |  1     qs.s    382 | Macro       | 11 |         |    0 | 00/882B               |             cr                          
 1070 |  1     qs.s    382 | Code        | 11 |         |    2 | 00/882B : A9 8D       |             lda       #$8D              
 1071 |  1     qs.s    382 | Code        | 11 |         |    3 | 00/882D : 20 ED FD    |             jsr       {$FDED}           
 1072 |  1     qs.s    383 | Empty       | 11 |         |    0 | 00/8830               |                                         
 1073 |  1     qs.s    384 | Macro       | 11 |         |    0 | 00/8830               |             prnstr    spivot            
 1074 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/8830 : AC AB 85    |             ldy       spivot            
 1075 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/8833 : F0 0E       |             beq       ozunid_111        ; no char.
 1076 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/8835 : A2 00       |             ldx       #$00              
 1077 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/8837 : BD AC 85    | ozunid_110  lda       spivot+1,x        
 1078 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/883A : 09 80       |             ora       #$80              
 1079 |  1     qs.s    384 | Code        | 11 |         |    3 | 00/883C : 20 ED FD    |             jsr       {$FDED}           
 1080 |  1     qs.s    384 | Code        | 11 |         |    1 | 00/883F : E8          |             inx                         
 1081 |  1     qs.s    384 | Code        | 11 |         |    1 | 00/8840 : 88          |             dey                         
 1082 |  1     qs.s    384 | Code        | 11 |         |    2 | 00/8841 : D0 F4       |             bne       ozunid_110        
 1083 |  1     qs.s    384 | Empty       | 11 |         |    0 | 00/8843               | ozunid_111                              
 1084 |  1     qs.s    385 | Macro       | 11 |         |    0 | 00/8843               |             printm    pivot             
 1085 |  1     qs.s    385 | Code        | 11 |         |    2 | 00/8843 : A9 A4       |             lda       #"$"              
 1086 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/8845 : 20 ED FD    |             jsr       {$FDED}           
 1087 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/8848 : AE E5 86    |             ldx       pivot+1           
 1088 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/884B : 20 44 F9    |             jsr       {$F944}           
 1089 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/884E : AE E4 86    |             ldx       pivot             
 1090 |  1     qs.s    385 | Code        | 11 |         |    3 | 00/8851 : 20 44 F9    |             jsr       {$F944}           
 1091 |  1     qs.s    386 | Macro       | 11 |         |    0 | 00/8854               |             prnstr    sspace            
 1092 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/8854 : AC E7 85    |             ldy       sspace            
 1093 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/8857 : F0 0E       |             beq       ozunid_113        ; no char.
 1094 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/8859 : A2 00       |             ldx       #$00              
 1095 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/885B : BD E8 85    | ozunid_112  lda       sspace+1,x        
 1096 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/885E : 09 80       |             ora       #$80              
 1097 |  1     qs.s    386 | Code        | 11 |         |    3 | 00/8860 : 20 ED FD    |             jsr       {$FDED}           
 1098 |  1     qs.s    386 | Code        | 11 |         |    1 | 00/8863 : E8          |             inx                         
 1099 |  1     qs.s    386 | Code        | 11 |         |    1 | 00/8864 : 88          |             dey                         
 1100 |  1     qs.s    386 | Code        | 11 |         |    2 | 00/8865 : D0 F4       |             bne       ozunid_112        
 1101 |  1     qs.s    386 | Empty       | 11 |         |    0 | 00/8867               | ozunid_113                              
 1102 |  1     qs.s    387 | Macro       | 11 |         |    0 | 00/8867               |             prnstr    sscount           
 1103 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/8867 : AC B5 85    |             ldy       sscount           
 1104 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/886A : F0 0E       |             beq       ozunid_115        ; no char.
 1105 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/886C : A2 00       |             ldx       #$00              
 1106 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/886E : BD B6 85    | ozunid_114  lda       sscount+1,x       
 1107 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/8871 : 09 80       |             ora       #$80              
 1108 |  1     qs.s    387 | Code        | 11 |         |    3 | 00/8873 : 20 ED FD    |             jsr       {$FDED}           
 1109 |  1     qs.s    387 | Code        | 11 |         |    1 | 00/8876 : E8          |             inx                         
 1110 |  1     qs.s    387 | Code        | 11 |         |    1 | 00/8877 : 88          |             dey                         
 1111 |  1     qs.s    387 | Code        | 11 |         |    2 | 00/8878 : D0 F4       |             bne       ozunid_114        
 1112 |  1     qs.s    387 | Empty       | 11 |         |    0 | 00/887A               | ozunid_115                              
 1113 |  1     qs.s    388 | Macro       | 11 |         |    0 | 00/887A               |             printm    scount            
 1114 |  1     qs.s    388 | Code        | 11 |         |    2 | 00/887A : A9 A4       |             lda       #"$"              
 1115 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/887C : 20 ED FD    |             jsr       {$FDED}           
 1116 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/887F : AE D9 86    |             ldx       scount+1          
 1117 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/8882 : 20 44 F9    |             jsr       {$F944}           
 1118 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/8885 : AE D8 86    |             ldx       scount            
 1119 |  1     qs.s    388 | Code        | 11 |         |    3 | 00/8888 : 20 44 F9    |             jsr       {$F944}           
 1120 |  1     qs.s    389 | Macro       | 11 |         |    0 | 00/888B               |             cr                          
 1121 |  1     qs.s    389 | Code        | 11 |         |    2 | 00/888B : A9 8D       |             lda       #$8D              
 1122 |  1     qs.s    389 | Code        | 11 |         |    3 | 00/888D : 20 ED FD    |             jsr       {$FDED}           
 1123 |  1     qs.s    390 | Code        | 11 |         |    3 | 00/8890 : 20 0C FD    |             jsr       {$FD0C}           
 1124 |  1     qs.s    391 | Macro       | 11 |         |    0 | 00/8893               |             cr                          
 1125 |  1     qs.s    391 | Code        | 11 |         |    2 | 00/8893 : A9 8D       |             lda       #$8D              
 1126 |  1     qs.s    391 | Code        | 11 |         |    3 | 00/8895 : 20 ED FD    |             jsr       {$FDED}           
 1127 |  1     qs.s    392 | Code        | 11 |         |    1 | 00/8898 : 60          |             rts                         
 1128 |  1     qs.s    393 | Comment     | 11 |         |    0 | 00/8899               | *
 1129 |  1     qs.s    394 | Code        | 11 |         |    3 | 00/8899 : 4C 9E 88    | debug       jmp       ddbug             
 1130 |  1     qs.s    395 | Data        | 11 |         |    2 | 00/889C : 00 00       | ltmp        hex       0000              
 1131 |  1     qs.s    396 | Empty       | 11 |         |    0 | 00/889E               | ddbug                                   
 1132 |  1     qs.s    397 | Code        | 11 |         |    2 | 00/889E : A9 00       |             lda       #$00              
 1133 |  1     qs.s    398 | Code        | 11 |         |    3 | 00/88A0 : 8D E9 86    |             sta       tempo1+1          
 1134 |  1     qs.s    399 | Code        | 11 |         |    3 | 00/88A3 : 8D E8 86    |             sta       tempo1            
 1135 |  1     qs.s    400 | Macro       | 11 |         |    0 | 00/88A6               | doaff       getelem   {$2000};tempo1;ltmp
 1136 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88A6 : 4C AD 88    |             jmp       ozunid_118        
 1137 |  1     qs.s    400 | Data        | 11 |         |    2 | 00/88A9 : 00 00       | ozunid_116  hex       0000              
 1138 |  1     qs.s    400 | Data        | 11 |         |    2 | 00/88AB : 00 00       | ozunid_117  hex       0000              
 1139 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88AD : A9 00       | ozunid_118  lda       #<{$2000}         ; goffset = array address
 1140 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88AF : 8D A9 88    |             sta       ozunid_116        
 1141 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88B2 : A9 20       |             lda       #>{$2000}         
 1142 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88B4 : 8D AA 88    |             sta       ozunid_116+1      
 1143 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88B7 : AD E8 86    |             lda       tempo1            ; index x 2 (2 bytes per element)
 1144 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/88BA : 0A          |             asl                         ; stored in tmp
 1145 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88BB : 8D AB 88    |             sta       ozunid_117        
 1146 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88BE : AD E9 86    |             lda       tempo1+1          
 1147 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/88C1 : 2A          |             rol                         
 1148 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88C2 : 8D AC 88    |             sta       ozunid_117+1      
 1149 |  1     qs.s    400 | Empty       | 11 |         |    0 | 00/88C5               |                                         
 1150 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88C5 : AD A9 88    |             lda       ozunid_116        ; goffset = array addr. + index x 2
 1151 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/88C8 : 18          |             clc                         
 1152 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88C9 : 6D AB 88    |             adc       ozunid_117        
 1153 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88CC : 8D A9 88    |             sta       ozunid_116        
 1154 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88CF : AD AA 88    |             lda       ozunid_116+1      
 1155 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88D2 : 6D AC 88    |             adc       ozunid_117+1      
 1156 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88D5 : 8D AA 88    |             sta       ozunid_116+1      
 1157 |  1     qs.s    400 | Empty       | 11 |         |    0 | 00/88D8               |                                         
 1159 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88D8 : A2 00       |             ldx       #$00              
 1160 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88DA : BD A9 88    | ozunid_119  lda       ozunid_116,x      
 1161 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88DD : 95 08       |             sta       {$08},x           
 1162 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/88DF : E8          |             inx                         
 1163 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88E0 : E0 02       |             cpx       #2                
 1164 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88E2 : D0 F6       |             bne       ozunid_119        
 1165 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88E4 : A0 00       |             ldy       #$00              
 1166 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88E6 : B1 08       |             lda       ({$08}),y         
 1167 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88E8 : 8D 9C 88    |             sta       ltmp              
 1168 |  1     qs.s    400 | Code        | 11 |         |    1 | 00/88EB : C8          |             iny                         
 1169 |  1     qs.s    400 | Code        | 11 |         |    2 | 00/88EC : B1 08       |             lda       ({$08}),y         
 1170 |  1     qs.s    400 | Code        | 11 |         |    3 | 00/88EE : 8D 9D 88    |             sta       ltmp+1            
 1171 |  1     qs.s    401 | Code        | 11 |         |    2 | 00/88F1 : A9 A4       |             lda       #"$"              
 1172 |  1     qs.s    402 | Code        | 11 |         |    3 | 00/88F3 : 20 ED FD    |             jsr       {$FDED}           
 1173 |  1     qs.s    403 | Code        | 11 |         |    3 | 00/88F6 : AE 9D 88    |             ldx       ltmp+1            
 1174 |  1     qs.s    404 | Code        | 11 |         |    3 | 00/88F9 : 20 44 F9    |             jsr       {$F944}           
 1175 |  1     qs.s    405 | Code        | 11 |         |    3 | 00/88FC : AE 9C 88    |             ldx       ltmp              
 1176 |  1     qs.s    406 | Code        | 11 |         |    3 | 00/88FF : 20 44 F9    |             jsr       {$F944}           
 1177 |  1     qs.s    407 | Code        | 11 |         |    2 | 00/8902 : A9 A0       |             lda       #$A0              
 1178 |  1     qs.s    408 | Code        | 11 |         |    3 | 00/8904 : 20 ED FD    |             jsr       {$FDED}           
 1179 |  1     qs.s    409 | Code        | 11 |         |    3 | 00/8907 : EE E8 86    |             inc       tempo1            
 1180 |  1     qs.s    410 | Code        | 11 |         |    3 | 00/890A : AD E8 86    |             lda       tempo1            
 1181 |  1     qs.s    411 | Code        | 11 |         |    2 | 00/890D : C9 0A       |             cmp       #10               
 1182 |  1     qs.s    412 | Code        | 11 |         |    2 | 00/890F : F0 03       |             beq       doend             
 1183 |  1     qs.s    413 | Code        | 11 |         |    3 | 00/8911 : 4C A6 88    |             jmp       doaff             
 1184 |  1     qs.s    414 | Code        | 11 |         |    1 | 00/8914 : 60          | doend       rts                         
 1185 |  1     qs.s    415 | Comment     | 11 |         |    0 | 00/8915               | *
 1186 |  1     qs.s    416 | Comment     | 11 |         |    0 | 00/8915               | * Checking routine
 1187 |  1     qs.s    417 | Comment     | 11 |         |    0 | 00/8915               | *
 1188 |  1     qs.s    418 | Empty       | 11 |         |    0 | 00/8915               | check                                   
 1189 |  1     qs.s    419 | Code        | 11 |         |    3 | 00/8915 : AD DA 86    |             lda       dnb               ; tempo2 = integer count - 1
 1190 |  1     qs.s    420 | Code        | 11 |         |    3 | 00/8918 : 8D EA 86    |             sta       tempo2            
 1191 |  1     qs.s    421 | Code        | 11 |         |    3 | 00/891B : AD DB 86    |             lda       dnb+1             
 1192 |  1     qs.s    422 | Code        | 11 |         |    3 | 00/891E : 8D EB 86    |             sta       tempo2+1          
 1193 |  1     qs.s    423 | Macro       | 11 |         |    0 | 00/8921               |             m_dec     tempo2            ; counter = array size - 1
 1194 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/8921 : AD EA 86    |             lda       tempo2            
 1195 |  1     qs.s    423 | Code        | 11 |         |    2 | 00/8924 : D0 03       |             bne       ozunid_120        
 1196 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/8926 : CE EB 86    |             dec       tempo2+1          
 1197 |  1     qs.s    423 | Code        | 11 |         |    3 | 00/8929 : CE EA 86    | ozunid_120  dec       tempo2            
 1198 |  1     qs.s    424 | Comment     | 11 |         |    0 | 00/892C               | *
 1199 |  1     qs.s    425 | Code        | 11 |         |    2 | 00/892C : A9 00       |             lda       #<{$2000}         ; ptr points to sorted array
 1200 |  1     qs.s    426 | Code        | 11 |         |    2 | 00/892E : 85 08       |             sta       {$08}             
 1201 |  1     qs.s    427 | Code        | 11 |         |    2 | 00/8930 : A9 20       |             lda       #>{$2000}         
 1202 |  1     qs.s    428 | Code        | 11 |         |    2 | 00/8932 : 85 09       |             sta       {$08}+1           
 1203 |  1     qs.s    429 | Comment     | 11 |         |    0 | 00/8934               | *
 1204 |  1     qs.s    430 | Code        | 11 |         |    2 | 00/8934 : A0 00       | lcheck      ldy       #$0               ; compare integer n and integer n+1
 1205 |  1     qs.s    431 | Code        | 11 |         |    2 | 00/8936 : B1 08       |             lda       ({$08}),y         
 1206 |  1     qs.s    432 | Code        | 11 |         |    3 | 00/8938 : 8D E6 86    |             sta       tempo             
 1207 |  1     qs.s    433 | Code        | 11 |         |    1 | 00/893B : C8          |             iny                         
 1208 |  1     qs.s    434 | Code        | 11 |         |    2 | 00/893C : B1 08       |             lda       ({$08}),y         
 1209 |  1     qs.s    435 | Code        | 11 |         |    3 | 00/893E : 8D E7 86    |             sta       tempo+1           
 1210 |  1     qs.s    436 | Code        | 11 |         |    1 | 00/8941 : C8          |             iny                         
 1211 |  1     qs.s    437 | Code        | 11 |         |    2 | 00/8942 : B1 08       |             lda       ({$08}),y         
 1212 |  1     qs.s    438 | Code        | 11 |         |    3 | 00/8944 : 8D E8 86    |             sta       tempo1            
 1213 |  1     qs.s    439 | Code        | 11 |         |    1 | 00/8947 : C8          |             iny                         
 1214 |  1     qs.s    440 | Code        | 11 |         |    2 | 00/8948 : B1 08       |             lda       ({$08}),y         
 1215 |  1     qs.s    441 | Code        | 11 |         |    3 | 00/894A : 8D E9 86    |             sta       tempo1+1          
 1216 |  1     qs.s    442 | Macro       | 11 |         |    0 | 00/894D               |             supeq     tempo1;tempo      
 1217 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/894D : AD E9 86    |             lda       tempo1+1          
 1218 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/8950 : CD E7 86    |             cmp       tempo+1           
 1219 |  1     qs.s    442 | Code        | 11 |         |    2 | 00/8953 : F0 03       |             beq       ozunid_121        ; hi(A) > hi (B) see lo
 1220 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/8955 : 4C 5E 89    |             jmp       ozunid_122        ; if A >= B : C = 1, if A < B : C = 0
 1221 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/8958 : AD E8 86    | ozunid_121  lda       tempo1            
 1222 |  1     qs.s    442 | Code        | 11 |         |    3 | 00/895B : CD E6 86    |             cmp       tempo             
 1223 |  1     qs.s    442 | Empty       | 11 |         |    0 | 00/895E               | ozunid_122                              
 1224 |  1     qs.s    443 | Code        | 11 |         |    2 | 00/895E : 90 21       |             bcc       erroron           ; tempo1 >= tempo ?
 1225 |  1     qs.s    444 | Empty       | 11 |         |    0 | 00/8960               |                                         
 1226 |  1     qs.s    445 | Macro       | 11 |         |    0 | 00/8960               |             m_inc     {$08}             ; next integer
 1227 |  1     qs.s    445 | Code        | 11 |         |    2 | 00/8960 : E6 08       |             inc       {$08}             
 1228 |  1     qs.s    445 | Code        | 11 |         |    2 | 00/8962 : D0 02       |             bne       ozunid_123        
 1229 |  1     qs.s    445 | Code        | 11 |         |    2 | 00/8964 : E6 09       |             inc       {$08}+1           
 1230 |  1     qs.s    445 | Empty       | 11 |         |    0 | 00/8966               | ozunid_123                              
 1231 |  1     qs.s    446 | Macro       | 11 |         |    0 | 00/8966               |             m_inc     {$08}             
 1232 |  1     qs.s    446 | Code        | 11 |         |    2 | 00/8966 : E6 08       |             inc       {$08}             
 1233 |  1     qs.s    446 | Code        | 11 |         |    2 | 00/8968 : D0 02       |             bne       ozunid_124        
 1234 |  1     qs.s    446 | Code        | 11 |         |    2 | 00/896A : E6 09       |             inc       {$08}+1           
 1235 |  1     qs.s    446 | Empty       | 11 |         |    0 | 00/896C               | ozunid_124                              
 1236 |  1     qs.s    447 | Macro       | 11 |         |    0 | 00/896C               |             m_dec     tempo2            ; dec counter
 1237 |  1     qs.s    447 | Code        | 11 |         |    3 | 00/896C : AD EA 86    |             lda       tempo2            
 1238 |  1     qs.s    447 | Code        | 11 |         |    2 | 00/896F : D0 03       |             bne       ozunid_125        
 1239 |  1     qs.s    447 | Code        | 11 |         |    3 | 00/8971 : CE EB 86    |             dec       tempo2+1          
 1240 |  1     qs.s    447 | Code        | 11 |         |    3 | 00/8974 : CE EA 86    | ozunid_125  dec       tempo2            
 1241 |  1     qs.s    448 | Code        | 11 |         |    3 | 00/8977 : AD EA 86    |             lda       tempo2            
 1242 |  1     qs.s    449 | Code        | 11 |         |    3 | 00/897A : 0D EB 86    |             ora       tempo2+1          
 1243 |  1     qs.s    450 | Code        | 11 |         |    2 | 00/897D : D0 B5       |             bne       lcheck            
 1244 |  1     qs.s    451 | Code        | 11 |         |    1 | 00/897F : 18          |             clc                         ; no error flag
 1245 |  1     qs.s    452 | Code        | 11 |         |    1 | 00/8980 : 60          |             rts                         
 1246 |  1     qs.s    453 | Code        | 11 |         |    1 | 00/8981 : 38          | erroron     sec                         ; error flag
 1247 |  1     qs.s    454 | Code        | 11 |         |    1 | 00/8982 : 60          |             rts                         
 1248 |  1     qs.s    455 | Empty       | 11 |         |    0 | 00/8983               |                                         
 1249 |  1     qs.s    456 | Empty       | 11 |         |    0 | 00/8983               |                                         
 1250 |  1     qs.s    457 | Empty       | 11 |         |    0 | 00/8983               |                                         
 1251 |  1     qs.s    458 | Empty       | 11 |         |    0 | 00/8983               |                                         
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
